"","Module_id","Compound_IN_name","Compound_IN_ID","Compound_OUT_name","Compound_OUT_ID","Supermodule_id"
"M_1",1,"Glucose","C00267","G6P","C00668",1
"M_2",2,"G6P","C00668","G3P","C00118",1
"M_3",3,"G3P","C00118","3PD","C00197",1
"M_4",4,"3PD","C00197","Pyruvate","C00022",1
"M_5",5,"Pyruvate","C00022","Acetyl-Coa","C00024",1
"M_6",6,"Pyruvate","C00022","Lactate","C00256",1
"M_7",7,"Acetyl-CoA+Oxaloacetate","C00024+C00036","Citrate","C00158",1
"M_8",8,"Citrate","C00158","2OG","C00026",1
"M_9",9,"2OG","C00026","Succinyl-CoA","C00091",1
"M_10",10,"Succinyl-CoA","C00091","Succinate","C00042",1
"M_11",11,"Succinate","C00042","Fumarate","C00122",1
"M_12",12,"Fumarate","C00122","Malate","C00149",1
"M_13",13,"Malate","C00149","Oxaloacetate","C00036",1
"M_14",14,"Pyruvate","C00022","Oxaloacetate","C00036",1
"M_15",15,"3PD","C00197","Serine","C00065",2
"M_16",16,"Serine","C00065","Pyruvate","C00022",2
"M_17",17,"Serine","C00065","Cysteine","C00097",2
"M_18",18,"Serine","C00065","Glycine","C00037",2
"M_19",19,"Glycine","C00037","Creatine","C00300",2
"M_20",20,"Glycine","C00037","Glyoxylate","C00048",2
"M_21",21,"Choline","C00114","Glycine","C00037",2
"M_22",22,"Glycine","C00037","Glycine-OUT","C00000",2
"M_23",23,"Glycine","C00037","Glutathione","C00051",2
"M_24",24,"Glutathione","C00051","Glycine + Cysteine","C00037+C00097",2
"M_25",25,"Glutathione","C00051","glutamate","C00025",2
"M_26",26,"Glutamate + Cysteine","C00025+C00097","Glutathione","C00051",2
"M_27",27,"Serine","C00065","2-Aminoacrylate","C02218",2
"M_28",28,"Serine","C00065","Methionine","C00073",2
"M_29",29,"Cysteine","C00097","Pyruvate","C00022",2
"M_30",30,"Methionine","C00073","Cysteine","C00097",2
"M_31",31,"Methionine","C00073","Methionine-OUT","C00000",2
"M_32",32,"Threonine","C00188","Propanoyl-CoA","C00100",2
"M_33",33,"G3P","C00118","PRPP","C00119",3
"M_34",34,"Acetyl-CoA","C00024","Fatty Acid","CC0001",4
"M_35",35,"Fatty Acid","CC0001","Acetyl-CoA","C00024",4
"M_36",36,"Aspartate","C00049","Pyrimidine","CC0002",5
"M_37",37,"Aspartate","C00049","Aspartate-OUT","C00000",5
"M_38",38,"Aspartate","C00049","Asparagine","C00152",5
"M_39",39,"Aspartate","C00049","Fumarate","C00122",5
"M_40",40,"Aspartate","C00049","Oxaloacetate","C00036",5
"M_41",41,"Aspartate","C00049","B-Alanine","C00099",6
"M_42",42,"Spermine","C00750","B-Alanine","C00099",6
"M_43",43,"Histidine","C00135","B-Alanine","C00099",6
"M_44",44,"B-Alanine","C00099","Acetyl-CoA","C00024",6
"M_45",45,"Pyrimidine","CC0002","B-Alanine","C00099",6
"M_46",46,"Propanoyl-CoA","C00100","Succinate","C00042",7
"M_47",47,"Propanoyl-CoA","C00100","Acetyl-CoA","C00024",7
"M_48",48,"Glutamate","C00025","Glutamine","C00064",8
"M_49",49,"Glutamate","C00025","GABA","C00334",8
"M_50",50,"GABA","C00334","Succinate","C00042",8
"M_51",51,"Glutamate","C00025","2OG","C00026",8
"M_52",52,"Histidine","C00135","glutamate","C00025",8
"M_53",53,"Leucine","C00123","Acetyl-CoA","C00024",9
"M_54",54,"Valine","C00183","Succinyl-CoA","C00091",9
"M_55",55,"Isoleucine","C00407","Succinyl-CoA","C00091",9
"M_56",56,"Isoleucine","C00407","Acetyl-CoA","C00024",9
"M_57",57,"Tyrosine","C00082","Fumarate","C00122",9
"M_58",58,"Tyrosine","C00082","Tyrosine-OUT","C00000",9
"M_59",59,"Phenylalanine","C00079","Tyrosine","C00082",9
"M_60",60,"lysine","C00047","Acetyl-CoA","C00024",9
"M_61",61,"Putrescine","C00134","GABA","C00334",10
"M_62",62,"Ornithine","C00077","Putrescine","C00134",10
"M_63",63,"Arginine","C00062","Ornithine","C00077",10
"M_64",64,"Arginine","C00062","Putrescine","C00134",10
"M_65",65,"Argininosuccinate","C03406","Arginine + Fumarate","C00062+C00122",10
"M_66",66,"Citruline + Aspartate","C00327+C00049","Argininosuccinate","C03406",10
"M_67",67,"Ornithine","C00077","Proline","C00148",10
"M_68",68,"Proline","C00148","Glyoxylate + pyruvate","C00048+C00022",10
"M_69",69,"Putresine","C00134","Spermine","C00750",11
"M_70",70,"Methionine","C00073","Spermine","C00750",11
"M_71",71,"Glucose_in","C00000","Glucose","C00267",12
"M_72",72,"Acetyl-CoA_in","C00000","Acetyl-CoA","C00024",12
"M_73",73,"Citrate_in","C00000","Citrate","C00158",12
"M_74",74,"2OG_in","C00000","2OG","C00026",12
"M_75",75,"Succinate_in","C00000","Succinate","C00042",12
"M_76",76,"Malate_in","C00000","Malate","C00149",12
"M_77",77,"Oxaloacetate_in","C00000","Oxaloacetate","C00036",12
"M_78",78,"Lactate","C00256","Lactate_out","C00000",12
"M_79",79,"serine_in","C00000","serine","C00065",12
"M_80",80,"Cysteine_in","C00000","Cysteine","C00097",12
"M_81",81,"Glycine_in","C00000","Glycine","C00037",12
"M_83",83,"Choline_in","C00000","Choline","C00114",12
"M_84",84,"Threonine_in","C00000","Threonine","C00188",12
"M_85",85,"Aspartate_in","C00000","Aspartate","C00049",12
